"Miami, FL","Miami, FL",2
"Miami, FL","Boston, MA",1489
"Miami, FL","Los Angles, CA",2732
"Miami, FL","New York, NY",1276
"Miami, FL","San Francisco, CA",3042
"Miami, FL","Atlanta, GA",663
"Miami, FL","Brooklyn, NY",1280
"Miami, FL","Charlotte, NC",729
"Miami, FL","Chicago, IL",1382
"Miami, FL","Cleveland, OH",1242
"Miami, FL","Dallas, TX",1314
"Miami, FL","Denver, CO",2065
"Miami, FL","Detroit, MI",1385
"Miami, FL","Houston, TX",1187
"Miami, FL","Indianapolis, IN",1197
"Miami, FL","Memphis, TN",1053
"Miami, FL","Oklahoma City, OK",1519
"Miami, FL","Milwaukee, WI",1473
"Miami, FL","Minneapolis, MN",1792
"Miami, FL","New Orleans, LA",865
"Miami, FL","Orlando, FL",235
"Miami, FL","Philadelphia, PA",1190
"Miami, FL","Phoenix, AZ",2360
"Miami, FL","Portland, OR",3262
"Miami, FL","Sacramento, CA",3037
"Miami, FL","San Antonio, TX",1382
"Miami, FL","Toronto, Ontario",1484
"Miami, FL","Salt Lake City, UT",2539
"Miami, FL","Washington, D.C",1051
"Boston, MA","Miami, FL",1492
"Boston, MA","Boston, MA",2
"Boston, MA","Los Angles, CA",2983
"Boston, MA","New York, NY",215
"Boston, MA","San Francisco, CA",3123
"Boston, MA","Atlanta, GA",1079
"Boston, MA","Brooklyn, NY",215
"Boston, MA","Charlotte, NC",840
"Boston, MA","Chicago, IL",983
"Boston, MA","Cleveland, OH",639
"Boston, MA","Dallas, TX",1768
"Boston, MA","Denver, CO",1969
"Boston, MA","Detroit, MI",707
"Boston, MA","Houston, TX",1847
"Boston, MA","Indianapolis, IN",949
"Boston, MA","Memphis, TN",1316
"Boston, MA","Oklahoma City, OK",1688
"Boston, MA","Milwaukee, WI",1073
"Boston, MA","Minneapolis, MN",1390
"Boston, MA","New Orleans, LA",1525
"Boston, MA","Orlando, FL",1287
"Boston, MA","Philadelphia, PA",307
"Boston, MA","Phoenix, AZ",2648
"Boston, MA","Portland, OR",3088
"Boston, MA","Sacramento, CA",3037
"Boston, MA","San Antonio, TX",2042
"Boston, MA","Toronto, Ontario",550
"Boston, MA","Salt Lake City, UT",2364
"Boston, MA","Washington, D.C",439
"Los Angles, CA","Miami, FL",2733
"Los Angles, CA","Boston, MA",2983
"Los Angles, CA","Los Angles, CA",2
"Los Angles, CA","New York, NY",2776
"Los Angles, CA","San Francisco, CA",382
"Los Angles, CA","Atlanta, GA",2174
"Los Angles, CA","Brooklyn, NY",2797
"Los Angles, CA","Charlotte, NC",2412
"Los Angles, CA","Chicago, IL",2015
"Los Angles, CA","Cleveland, OH",2344
"Los Angles, CA","Dallas, TX",1436
"Los Angles, CA","Denver, CO",1016
"Los Angles, CA","Detroit, MI",2281
"Los Angles, CA","Houston, TX",1547
"Los Angles, CA","Indianapolis, IN",2066
"Los Angles, CA","Memphis, TN",1792
"Los Angles, CA","Oklahoma City, OK",1327
"Los Angles, CA","Milwaukee, WI",2057
"Los Angles, CA","Minneapolis, MN",1925
"Los Angles, CA","New Orleans, LA",1893
"Los Angles, CA","Orlando, FL",2509
"Los Angles, CA","Philadelphia, PA",2709
"Los Angles, CA","Phoenix, AZ",373
"Los Angles, CA","Portland, OR",962
"Los Angles, CA","Sacramento, CA",384
"Los Angles, CA","San Antonio, TX",1352
"Los Angles, CA","Toronto, Ontario",2519
"Los Angles, CA","Salt Lake City, UT",688
"Los Angles, CA","Washington, D.C",2668
"New York, NY","Miami, FL",1279
"New York, NY","Boston, MA",215
"New York, NY","Los Angles, CA",2775
"New York, NY","New York, NY",2
"New York, NY","San Francisco, CA",2930
"New York, NY","Atlanta, GA",868
"New York, NY","Brooklyn, NY",5
"New York, NY","Charlotte, NC",627
"New York, NY","Chicago, IL",790
"New York, NY","Cleveland, OH",461
"New York, NY","Dallas, TX",1547
"New York, NY","Denver, CO",1776
"New York, NY","Detroit, MI",614
"New York, NY","Houston, TX",1627
"New York, NY","Indianapolis, IN",708
"New York, NY","Memphis, TN",1095
"New York, NY","Oklahoma City, OK",1447
"New York, NY","Milwaukee, WI",880
"New York, NY","Minneapolis, MN",1197
"New York, NY","New Orleans, LA",1305
"New York, NY","Orlando, FL",1074
"New York, NY","Philadelphia, PA",94
"New York, NY","Phoenix, AZ",2406
"New York, NY","Portland, OR",2894
"New York, NY","Sacramento, CA",2844
"New York, NY","San Antonio, TX",1822
"New York, NY","Toronto, Ontario",490
"New York, NY","Salt Lake City, UT",2171
"New York, NY","Washington, D.C",226
"San Francisco, CA","Miami, FL",3043
"San Francisco, CA","Boston, MA",3127
"San Francisco, CA","Los Angles, CA",383
"San Francisco, CA","New York, NY",2934
"San Francisco, CA","San Francisco, CA",2
"San Francisco, CA","Atlanta, GA",2474
"San Francisco, CA","Brooklyn, NY",2938
"San Francisco, CA","Charlotte, NC",2712
"San Francisco, CA","Chicago, IL",2160
"San Francisco, CA","Cleveland, OH",2489
"San Francisco, CA","Dallas, TX",1734
"San Francisco, CA","Denver, CO",1206
"San Francisco, CA","Detroit, MI",2425
"San Francisco, CA","Houston, TX",1927
"San Francisco, CA","Indianapolis, IN",2286
"San Francisco, CA","Memphis, TN",2092
"San Francisco, CA","Oklahoma City, OK",1627
"San Francisco, CA","Milwaukee, WI",2201
"San Francisco, CA","Minneapolis, MN",2005
"San Francisco, CA","New Orleans, LA",2223
"San Francisco, CA","Orlando, FL",2820
"San Francisco, CA","Philadelphia, PA",2903
"San Francisco, CA","Phoenix, AZ",753
"San Francisco, CA","Portland, OR",635
"San Francisco, CA","Sacramento, CA",87
"San Francisco, CA","San Antonio, TX",1732
"San Francisco, CA","Toronto, Ontario",2663
"San Francisco, CA","Salt Lake City, UT",764
"San Francisco, CA","Washington, D.C",2845
"Atlanta, GA","Miami, FL",663
"Atlanta, GA","Boston, MA",1076
"Atlanta, GA","Los Angles, CA",2184
"Atlanta, GA","New York, NY",863
"Atlanta, GA","San Francisco, CA",2482
"Atlanta, GA","Atlanta, GA",2
"Atlanta, GA","Brooklyn, NY",867
"Atlanta, GA","Charlotte, NC",245
"Atlanta, GA","Chicago, IL",720
"Atlanta, GA","Cleveland, OH",710
"Atlanta, GA","Dallas, TX",781
"Atlanta, GA","Denver, CO",1402
"Atlanta, GA","Detroit, MI",722
"Atlanta, GA","Houston, TX",793
"Atlanta, GA","Indianapolis, IN",534
"Atlanta, GA","Memphis, TN",391
"Atlanta, GA","Oklahoma City, OK",857
"Atlanta, GA","Milwaukee, WI",810
"Atlanta, GA","Minneapolis, MN",1130
"Atlanta, GA","New Orleans, LA",470
"Atlanta, GA","Orlando, FL",439
"Atlanta, GA","Philadelphia, PA",777
"Atlanta, GA","Phoenix, AZ",1815
"Atlanta, GA","Portland, OR",2600
"Atlanta, GA","Sacramento, CA",2476
"Atlanta, GA","San Antonio, TX",988
"Atlanta, GA","Toronto, Ontario",951
"Atlanta, GA","Salt Lake City, UT",1876
"Atlanta, GA","Washington, D.C",638
"Brooklyn, NY","Miami, FL",1282
"Brooklyn, NY","Boston, MA",216
"Brooklyn, NY","Los Angles, CA",2797
"Brooklyn, NY","New York, NY",5
"Brooklyn, NY","San Francisco, CA",2934
"Brooklyn, NY","Atlanta, GA",871
"Brooklyn, NY","Brooklyn, NY",2
"Brooklyn, NY","Charlotte, NC",630
"Brooklyn, NY","Chicago, IL",794
"Brooklyn, NY","Cleveland, OH",466
"Brooklyn, NY","Dallas, TX",1557
"Brooklyn, NY","Denver, CO",1780
"Brooklyn, NY","Detroit, MI",618
"Brooklyn, NY","Houston, TX",1637
"Brooklyn, NY","Indianapolis, IN",730
"Brooklyn, NY","Memphis, TN",1105
"Brooklyn, NY","Oklahoma City, OK",1469
"Brooklyn, NY","Milwaukee, WI",884
"Brooklyn, NY","Minneapolis, MN",1201
"Brooklyn, NY","New Orleans, LA",1315
"Brooklyn, NY","Orlando, FL",1077
"Brooklyn, NY","Philadelphia, PA",97
"Brooklyn, NY","Phoenix, AZ",2429
"Brooklyn, NY","Portland, OR",2899
"Brooklyn, NY","Sacramento, CA",2848
"Brooklyn, NY","San Antonio, TX",1832
"Brooklyn, NY","Toronto, Ontario",495
"Brooklyn, NY","Salt Lake City, UT",2175
"Brooklyn, NY","Washington, D.C",229
"Charlotte, NC","Miami, FL",729
"Charlotte, NC","Boston, MA",836
"Charlotte, NC","Los Angles, CA",2412
"Charlotte, NC","New York, NY",623
"Charlotte, NC","San Francisco, CA",2710
"Charlotte, NC","Atlanta, GA",244
"Charlotte, NC","Brooklyn, NY",628
"Charlotte, NC","Charlotte, NC",2
"Charlotte, NC","Chicago, IL",755
"Charlotte, NC","Cleveland, OH",515
"Charlotte, NC","Dallas, TX",1025
"Charlotte, NC","Denver, CO",1561
"Charlotte, NC","Detroit, MI",629
"Charlotte, NC","Houston, TX",1038
"Charlotte, NC","Indianapolis, IN",574
"Charlotte, NC","Memphis, TN",619
"Charlotte, NC","Oklahoma City, OK",1084
"Charlotte, NC","Milwaukee, WI",845
"Charlotte, NC","Minneapolis, MN",1162
"Charlotte, NC","New Orleans, LA",714
"Charlotte, NC","Orlando, FL",525
"Charlotte, NC","Philadelphia, PA",538
"Charlotte, NC","Phoenix, AZ",2043
"Charlotte, NC","Portland, OR",2759
"Charlotte, NC","Sacramento, CA",2704
"Charlotte, NC","San Antonio, TX",1232
"Charlotte, NC","Toronto, Ontario",758
"Charlotte, NC","Salt Lake City, UT",2035
"Charlotte, NC","Washington, D.C",399
"Chicago, IL","Miami, FL",1381
"Chicago, IL","Boston, MA",984
"Chicago, IL","Los Angles, CA",2015
"Chicago, IL","New York, NY",790
"Chicago, IL","San Francisco, CA",2155
"Chicago, IL","Atlanta, GA",719
"Chicago, IL","Brooklyn, NY",794
"Chicago, IL","Charlotte, NC",755
"Chicago, IL","Chicago, IL",2
"Chicago, IL","Cleveland, OH",345
"Chicago, IL","Dallas, TX",926
"Chicago, IL","Denver, CO",1002
"Chicago, IL","Detroit, MI",283
"Chicago, IL","Houston, TX",1083
"Chicago, IL","Indianapolis, IN",183
"Chicago, IL","Memphis, TN",533
"Chicago, IL","Oklahoma City, OK",794
"Chicago, IL","Milwaukee, WI",92
"Chicago, IL","Minneapolis, MN",409
"Chicago, IL","New Orleans, LA",926
"Chicago, IL","Orlando, FL",1157
"Chicago, IL","Philadelphia, PA",759
"Chicago, IL","Phoenix, AZ",1753
"Chicago, IL","Portland, OR",2120
"Chicago, IL","Sacramento, CA",2070
"Chicago, IL","San Antonio, TX",1199
"Chicago, IL","Toronto, Ontario",521
"Chicago, IL","Salt Lake City, UT",1397
"Chicago, IL","Washington, D.C",701
"Cleveland, OH","Miami, FL",1242
"Cleveland, OH","Boston, MA",640
"Cleveland, OH","Los Angles, CA",2344
"Cleveland, OH","New York, NY",463
"Cleveland, OH","San Francisco, CA",2484
"Cleveland, OH","Atlanta, GA",709
"Cleveland, OH","Brooklyn, NY",467
"Cleveland, OH","Charlotte, NC",514
"Cleveland, OH","Chicago, IL",344
"Cleveland, OH","Cleveland, OH",2
"Cleveland, OH","Dallas, TX",1183
"Cleveland, OH","Denver, CO",1330
"Cleveland, OH","Detroit, MI",169
"Cleveland, OH","Houston, TX",1297
"Cleveland, OH","Indianapolis, IN",315
"Cleveland, OH","Memphis, TN",731
"Cleveland, OH","Oklahoma City, OK",1055
"Cleveland, OH","Milwaukee, WI",434
"Cleveland, OH","Minneapolis, MN",751
"Cleveland, OH","New Orleans, LA",1054
"Cleveland, OH","Orlando, FL",1037
"Cleveland, OH","Philadelphia, PA",432
"Cleveland, OH","Phoenix, AZ",2014
"Cleveland, OH","Portland, OR",2449
"Cleveland, OH","Sacramento, CA",2399
"Cleveland, OH","San Antonio, TX",1456
"Cleveland, OH","Toronto, Ontario",292
"Cleveland, OH","Salt Lake City, UT",1725
"Cleveland, OH","Washington, D.C",374
"Dallas, TX","Miami, FL",1313
"Dallas, TX","Boston, MA",1761
"Dallas, TX","Los Angles, CA",1436
"Dallas, TX","New York, NY",1548
"Dallas, TX","San Francisco, CA",1732
"Dallas, TX","Atlanta, GA",781
"Dallas, TX","Brooklyn, NY",1557
"Dallas, TX","Charlotte, NC",1026
"Dallas, TX","Chicago, IL",968
"Dallas, TX","Cleveland, OH",1182
"Dallas, TX","Dallas, TX",2
"Dallas, TX","Denver, CO",793
"Dallas, TX","Detroit, MI",1185
"Dallas, TX","Houston, TX",239
"Dallas, TX","Indianapolis, IN",899
"Dallas, TX","Memphis, TN",452
"Dallas, TX","Oklahoma City, OK",206
"Dallas, TX","Milwaukee, WI",1003
"Dallas, TX","Minneapolis, MN",991
"Dallas, TX","New Orleans, LA",492
"Dallas, TX","Orlando, FL",1089
"Dallas, TX","Philadelphia, PA",1467
"Dallas, TX","Phoenix, AZ",#ERROR!
"Dallas, TX","Portland, OR",2032
"Dallas, TX","Sacramento, CA",1726
"Dallas, TX","San Antonio, TX",274
"Dallas, TX","Toronto, Ontario",1414
"Dallas, TX","Salt Lake City, UT",1242
"Dallas, TX","Washington, D.C",1328
"Denver, CO","Miami, FL",2065
"Denver, CO","Boston, MA",1972
"Denver, CO","Los Angles, CA",1017
"Denver, CO","New York, NY",1778
"Denver, CO","San Francisco, CA",1206
"Denver, CO","Atlanta, GA",1402
"Denver, CO","Brooklyn, NY",1783
"Denver, CO","Charlotte, NC",1564
"Denver, CO","Chicago, IL",1005
"Denver, CO","Cleveland, OH",1334
"Denver, CO","Dallas, TX",794
"Denver, CO","Denver, CO",2
"Denver, CO","Detroit, MI",1270
"Denver, CO","Houston, TX",1028
"Denver, CO","Indianapolis, IN",1085
"Denver, CO","Memphis, TN",1095
"Denver, CO","Oklahoma City, OK",679
"Denver, CO","Milwaukee, WI",1046
"Denver, CO","Minneapolis, MN",914
"Denver, CO","New Orleans, LA",1283
"Denver, CO","Orlando, FL",1841
"Denver, CO","Philadelphia, PA",1728
"Denver, CO","Phoenix, AZ",864
"Denver, CO","Portland, OR",1242
"Denver, CO","Sacramento, CA",1121
"Denver, CO","San Antonio, TX",931
"Denver, CO","Toronto, Ontario",1508
"Denver, CO","Salt Lake City, UT",519
"Denver, CO","Washington, D.C",1662
"Detroit, MI","Miami, FL",1385
"Detroit, MI","Boston, MA",707
"Detroit, MI","Los Angles, CA",2281
"Detroit, MI","New York, NY",614
"Detroit, MI","San Francisco, CA",2422
"Detroit, MI","Atlanta, GA",722
"Detroit, MI","Brooklyn, NY",619
"Detroit, MI","Charlotte, NC",625
"Detroit, MI","Chicago, IL",283
"Detroit, MI","Cleveland, OH",170
"Detroit, MI","Dallas, TX",1187
"Detroit, MI","Denver, CO",1268
"Detroit, MI","Detroit, MI",2
"Detroit, MI","Houston, TX",1302
"Detroit, MI","Indianapolis, IN",287
"Detroit, MI","Memphis, TN",744
"Detroit, MI","Oklahoma City, OK",1027
"Detroit, MI","Milwaukee, WI",373
"Detroit, MI","Minneapolis, MN",690
"Detroit, MI","New Orleans, LA",1068
"Detroit, MI","Orlando, FL",1161
"Detroit, MI","Philadelphia, PA",584
"Detroit, MI","Phoenix, AZ",1986
"Detroit, MI","Portland, OR",2387
"Detroit, MI","Sacramento, CA",2336
"Detroit, MI","San Antonio, TX",1460
"Detroit, MI","Toronto, Ontario",231
"Detroit, MI","Salt Lake City, UT",1663
"Detroit, MI","Washington, D.C",526
"Houston, TX","Miami, FL",1187
"Houston, TX","Boston, MA",1841
"Houston, TX","Los Angles, CA",1546
"Houston, TX","New York, NY",1628
"Houston, TX","San Francisco, CA",1927
"Houston, TX","Atlanta, GA",793
"Houston, TX","Brooklyn, NY",1637
"Houston, TX","Charlotte, NC",1039
"Houston, TX","Chicago, IL",1083
"Houston, TX","Cleveland, OH",1297
"Houston, TX","Dallas, TX",239
"Houston, TX","Denver, CO",1027
"Houston, TX","Detroit, MI",1300
"Houston, TX","Houston, TX",2
"Houston, TX","Indianapolis, IN",1014
"Houston, TX","Memphis, TN",567
"Houston, TX","Oklahoma City, OK",445
"Houston, TX","Milwaukee, WI",1151
"Houston, TX","Minneapolis, MN",1178
"Houston, TX","New Orleans, LA",348
"Houston, TX","Orlando, FL",963
"Houston, TX","Philadelphia, PA",1547
"Houston, TX","Phoenix, AZ",1174
"Houston, TX","Portland, OR",2267
"Houston, TX","Sacramento, CA",1929
"Houston, TX","San Antonio, TX",197
"Houston, TX","Toronto, Ontario",1529
"Houston, TX","Salt Lake City, UT",1477
"Houston, TX","Washington, D.C",1408
"Indianapolis, IN","Miami, FL",1195
"Indianapolis, IN","Boston, MA",950
"Indianapolis, IN","Los Angles, CA",2068
"Indianapolis, IN","New York, NY",710
"Indianapolis, IN","San Francisco, CA",2283
"Indianapolis, IN","Atlanta, GA",533
"Indianapolis, IN","Brooklyn, NY",731
"Indianapolis, IN","Charlotte, NC",574
"Indianapolis, IN","Chicago, IL",183
"Indianapolis, IN","Cleveland, OH",317
"Indianapolis, IN","Dallas, TX",900
"Indianapolis, IN","Denver, CO",1083
"Indianapolis, IN","Detroit, MI",286
"Indianapolis, IN","Houston, TX",1014
"Indianapolis, IN","Indianapolis, IN",2
"Indianapolis, IN","Memphis, TN",464
"Indianapolis, IN","Oklahoma City, OK",740
"Indianapolis, IN","Milwaukee, WI",273
"Indianapolis, IN","Minneapolis, MN",590
"Indianapolis, IN","New Orleans, LA",821
"Indianapolis, IN","Orlando, FL",971
"Indianapolis, IN","Philadelphia, PA",643
"Indianapolis, IN","Phoenix, AZ",1699
"Indianapolis, IN","Portland, OR",2248
"Indianapolis, IN","Sacramento, CA",2198
"Indianapolis, IN","San Antonio, TX",1173
"Indianapolis, IN","Toronto, Ontario",515
