"Miami, FL","Miami, FL",2
"Indianapolis, IN","Salt Lake City, UT",1525
"Indianapolis, IN","Washington, D.C",577
"Memphis, TN","Miami, FL",1052
"Memphis, TN","Boston, MA",1309
"Memphis, TN","Los Angles, CA",1793
"Memphis, TN","New York, NY",1096
"Memphis, TN","San Francisco, CA",2091
"Memphis, TN","Atlanta, GA",391
"Memphis, TN","Brooklyn, NY",1105
"Memphis, TN","Charlotte, NC",620
"Memphis, TN","Chicago, IL",533
"Memphis, TN","Cleveland, OH",730
"Memphis, TN","Dallas, TX",453
"Memphis, TN","Denver, CO",1094
"Memphis, TN","Detroit, MI",742
"Memphis, TN","Houston, TX",568
"Memphis, TN","Indianapolis, IN",464
"Memphis, TN","Memphis, TN",2
"Memphis, TN","Oklahoma City, OK",466
"Memphis, TN","Milwaukee, WI",622
"Memphis, TN","Minneapolis, MN",828
"Memphis, TN","New Orleans, LA",395
"Memphis, TN","Orlando, FL",829
"Memphis, TN","Philadelphia, PA",1015
"Memphis, TN","Phoenix, AZ",1424
"Memphis, TN","Portland, OR",2250
"Memphis, TN","Sacramento, CA",2085
"Memphis, TN","San Antonio, TX",726
"Memphis, TN","Toronto, Ontario",971
"Memphis, TN","Salt Lake City, UT",1527
"Memphis, TN","Washington, D.C",876
"Oklahoma City, OK","Miami, FL",1509
"Oklahoma City, OK","Boston, MA",1690
"Oklahoma City, OK","Los Angles, CA",1328
"Oklahoma City, OK","New York, NY",1450
"Oklahoma City, OK","San Francisco, CA",1627
"Oklahoma City, OK","Atlanta, GA",848
"Oklahoma City, OK","Brooklyn, NY",1471
"Oklahoma City, OK","Charlotte, NC",1086
"Oklahoma City, OK","Chicago, IL",794
"Oklahoma City, OK","Cleveland, OH",1056
"Oklahoma City, OK","Dallas, TX",207
"Oklahoma City, OK","Denver, CO",678
"Oklahoma City, OK","Detroit, MI",1026
"Oklahoma City, OK","Houston, TX",445
"Oklahoma City, OK","Indianapolis, IN",740
"Oklahoma City, OK","Memphis, TN",466
"Oklahoma City, OK","Oklahoma City, OK",2
"Oklahoma City, OK","Milwaukee, WI",870
"Oklahoma City, OK","Minneapolis, MN",788
"Oklahoma City, OK","New Orleans, LA",696
"Oklahoma City, OK","Orlando, FL",1285
"Oklahoma City, OK","Philadelphia, PA",1383
"Oklahoma City, OK","Phoenix, AZ",960
"Oklahoma City, OK","Portland, OR",1909
"Oklahoma City, OK","Sacramento, CA",1621
"Oklahoma City, OK","San Antonio, TX",467
"Oklahoma City, OK","Toronto, Ontario",1255
"Oklahoma City, OK","Salt Lake City, UT",1185
"Oklahoma City, OK","Washington, D.C",1342
"Milwaukee, WI","Miami, FL",1477
"Milwaukee, WI","Boston, MA",1074
"Milwaukee, WI","Los Angles, CA",2056
"Milwaukee, WI","New York, NY",880
"Milwaukee, WI","San Francisco, CA",2196
"Milwaukee, WI","Atlanta, GA",815
"Milwaukee, WI","Brooklyn, NY",885
"Milwaukee, WI","Charlotte, NC",851
"Milwaukee, WI","Chicago, IL",93
"Milwaukee, WI","Cleveland, OH",436
"Milwaukee, WI","Dallas, TX",1002
"Milwaukee, WI","Denver, CO",1042
"Milwaukee, WI","Detroit, MI",373
"Milwaukee, WI","Houston, TX",1149
"Milwaukee, WI","Indianapolis, IN",279
"Milwaukee, WI","Memphis, TN",622
"Milwaukee, WI","Oklahoma City, OK",870
"Milwaukee, WI","Milwaukee, WI",2
"Milwaukee, WI","Minneapolis, MN",337
"Milwaukee, WI","New Orleans, LA",1015
"Milwaukee, WI","Orlando, FL",1253
"Milwaukee, WI","Philadelphia, PA",850
"Milwaukee, WI","Phoenix, AZ",1829
"Milwaukee, WI","Portland, OR",2066
"Milwaukee, WI","Sacramento, CA",2110
"Milwaukee, WI","San Antonio, TX",1275
"Milwaukee, WI","Toronto, Ontario",611
"Milwaukee, WI","Salt Lake City, UT",1437
"Milwaukee, WI","Washington, D.C",792
"Minneapolis, MN","Miami, FL",1789
"Minneapolis, MN","Boston, MA",1390
"Minneapolis, MN","Los Angles, CA",1926
"Minneapolis, MN","New York, NY",1196
"Minneapolis, MN","San Francisco, CA",2001
"Minneapolis, MN","Atlanta, GA",1127
"Minneapolis, MN","Brooklyn, NY",1200
"Minneapolis, MN","Charlotte, NC",1163
"Minneapolis, MN","Chicago, IL",408
"Minneapolis, MN","Cleveland, OH",751
"Minneapolis, MN","Dallas, TX",939
"Minneapolis, MN","Denver, CO",913
"Minneapolis, MN","Detroit, MI",693
"Minneapolis, MN","Houston, TX",1176
"Minneapolis, MN","Indianapolis, IN",591
"Minneapolis, MN","Memphis, TN",828
"Minneapolis, MN","Oklahoma City, OK",787
"Minneapolis, MN","Milwaukee, WI",337
"Minneapolis, MN","Minneapolis, MN",2
"Minneapolis, MN","New Orleans, LA",1221
"Minneapolis, MN","Orlando, FL",1565
"Minneapolis, MN","Philadelphia, PA",1165
"Minneapolis, MN","Phoenix, AZ",1642
"Minneapolis, MN","Portland, OR",1731
"Minneapolis, MN","Sacramento, CA",1916
"Minneapolis, MN","San Antonio, TX",1251
"Minneapolis, MN","Toronto, Ontario",932
"Minneapolis, MN","Salt Lake City, UT",1243
"Minneapolis, MN","Washington, D.C",1108
"New Orleans, LA","Miami, FL",863
"New Orleans, LA","Boston, MA",1517
"New Orleans, LA","Los Angles, CA",1892
"New Orleans, LA","New York, NY",1304
"New Orleans, LA","San Francisco, CA",2221
"New Orleans, LA","Atlanta, GA",469
"New Orleans, LA","Brooklyn, NY",1313
"New Orleans, LA","Charlotte, NC",715
"New Orleans, LA","Chicago, IL",927
"New Orleans, LA","Cleveland, OH",1052
"New Orleans, LA","Dallas, TX",493
"New Orleans, LA","Denver, CO",1282
"New Orleans, LA","Detroit, MI",1064
"New Orleans, LA","Houston, TX",348
"New Orleans, LA","Indianapolis, IN",819
"New Orleans, LA","Memphis, TN",395
"New Orleans, LA","Oklahoma City, OK",695
"New Orleans, LA","Milwaukee, WI",1016
"New Orleans, LA","Minneapolis, MN",1223
"New Orleans, LA","New Orleans, LA",2
"New Orleans, LA","Orlando, FL",639
"New Orleans, LA","Philadelphia, PA",1223
"New Orleans, LA","Phoenix, AZ",1520
"New Orleans, LA","Portland, OR",2522
"New Orleans, LA","Sacramento, CA",2215
"New Orleans, LA","San Antonio, TX",543
"New Orleans, LA","Toronto, Ontario",1294
"New Orleans, LA","Salt Lake City, UT",1732
"New Orleans, LA","Washington, D.C",#ERROR!
"Orlando, FL","Miami, FL",235
"Orlando, FL","Boston, MA",1283
"Orlando, FL","Los Angles, CA",2507
"Orlando, FL","New York, NY",1071
"Orlando, FL","San Francisco, CA",2818
"Orlando, FL","Atlanta, GA",438
"Orlando, FL","Brooklyn, NY",1075
"Orlando, FL","Charlotte, NC",524
"Orlando, FL","Chicago, IL",1158
"Orlando, FL","Cleveland, OH",1037
"Orlando, FL","Dallas, TX",1089
"Orlando, FL","Denver, CO",1840
"Orlando, FL","Detroit, MI",1160
"Orlando, FL","Houston, TX",963
"Orlando, FL","Indianapolis, IN",972
"Orlando, FL","Memphis, TN",828
"Orlando, FL","Oklahoma City, OK",1294
"Orlando, FL","Milwaukee, WI",1248
"Orlando, FL","Minneapolis, MN",1568
"Orlando, FL","New Orleans, LA",640
"Orlando, FL","Orlando, FL",2
"Orlando, FL","Philadelphia, PA",985
"Orlando, FL","Phoenix, AZ",2135
"Orlando, FL","Portland, OR",3037
"Orlando, FL","Sacramento, CA",2812
"Orlando, FL","San Antonio, TX",1158
"Orlando, FL","Toronto, Ontario",1279
"Orlando, FL","Salt Lake City, UT",2314
"Orlando, FL","Washington, D.C",846
"Philadelphia, PA","Miami, FL",1192
"Philadelphia, PA","Boston, MA",307
"Philadelphia, PA","Los Angles, CA",2711
"Philadelphia, PA","New York, NY",94
"Philadelphia, PA","San Francisco, CA",2899
"Philadelphia, PA","Atlanta, GA",779
"Philadelphia, PA","Brooklyn, NY",98
"Philadelphia, PA","Charlotte, NC",540
"Philadelphia, PA","Chicago, IL",760
"Philadelphia, PA","Cleveland, OH",431
"Philadelphia, PA","Dallas, TX",1467
"Philadelphia, PA","Denver, CO",1727
"Philadelphia, PA","Detroit, MI",584
"Philadelphia, PA","Houston, TX",1547
"Philadelphia, PA","Indianapolis, IN",643
"Philadelphia, PA","Memphis, TN",1015
"Philadelphia, PA","Oklahoma City, OK",1383
"Philadelphia, PA","Milwaukee, WI",850
"Philadelphia, PA","Minneapolis, MN",1167
"Philadelphia, PA","New Orleans, LA",1225
"Philadelphia, PA","Orlando, FL",987
"Philadelphia, PA","Philadelphia, PA",2
"Philadelphia, PA","Phoenix, AZ",2342
"Philadelphia, PA","Portland, OR",2864
"Philadelphia, PA","Sacramento, CA",2814
"Philadelphia, PA","San Antonio, TX",1742
"Philadelphia, PA","Toronto, Ontario",498
"Philadelphia, PA","Salt Lake City, UT",2141
"Philadelphia, PA","Washington, D.C",139
"Phoenix, AZ","Miami, FL",2362
"Phoenix, AZ","Boston, MA",2648
"Phoenix, AZ","Los Angles, CA",372
"Phoenix, AZ","New York, NY",2408
"Phoenix, AZ","San Francisco, CA",752
"Phoenix, AZ","Atlanta, GA",1806
"Phoenix, AZ","Brooklyn, NY",2430
"Phoenix, AZ","Charlotte, NC",2044
"Phoenix, AZ","Chicago, IL",1753
"Phoenix, AZ","Cleveland, OH",2015
"Phoenix, AZ","Dallas, TX",1065
"Phoenix, AZ","Denver, CO",821
"Phoenix, AZ","Detroit, MI",1985
"Phoenix, AZ","Houston, TX",1176
"Phoenix, AZ","Indianapolis, IN",1698
"Phoenix, AZ","Memphis, TN",1425
"Phoenix, AZ","Oklahoma City, OK",959
"Phoenix, AZ","Milwaukee, WI",1829
"Phoenix, AZ","Minneapolis, MN",1644
"Phoenix, AZ","New Orleans, LA",1522
"Phoenix, AZ","Orlando, FL",2138
"Phoenix, AZ","Philadelphia, PA",2341
"Phoenix, AZ","Phoenix, AZ",2
"Phoenix, AZ","Portland, OR",1333
"Phoenix, AZ","Sacramento, CA",755
"Phoenix, AZ","San Antonio, TX",981
"Phoenix, AZ","Toronto, Ontario",2214
"Phoenix, AZ","Salt Lake City, UT",663
"Phoenix, AZ","Washington, D.C",2301
"Portland, OR","Miami, FL",3259
"Portland, OR","Boston, MA",3088
"Portland, OR","Los Angles, CA",964
"Portland, OR","New York, NY",2895
"Portland, OR","San Francisco, CA",635
"Portland, OR","Atlanta, GA",2597
"Portland, OR","Brooklyn, NY",2899
"Portland, OR","Charlotte, NC",2758
"Portland, OR","Chicago, IL",2121
"Portland, OR","Cleveland, OH",2450
"Portland, OR","Dallas, TX",2018
"Portland, OR","Denver, CO",1241
"Portland, OR","Detroit, MI",2386
"Portland, OR","Houston, TX",2251
"Portland, OR","Indianapolis, IN",2247
"Portland, OR","Memphis, TN",2249
"Portland, OR","Oklahoma City, OK",1909
"Portland, OR","Milwaukee, WI",2064
"Portland, OR","Minneapolis, MN",1728
"Portland, OR","New Orleans, LA",2507
"Portland, OR","Orlando, FL",3036
"Portland, OR","Philadelphia, PA",2864
"Portland, OR","Phoenix, AZ",1271
"Portland, OR","Portland, OR",2
"Portland, OR","Sacramento, CA",579
"Portland, OR","San Antonio, TX",2077
"Portland, OR","Toronto, Ontario",2624
"Portland, OR","Salt Lake City, UT",766
"Portland, OR","Washington, D.C",2806
"Sacramento, CA","Miami, FL",3036
"Sacramento, CA","Boston, MA",3042
"Sacramento, CA","Los Angles, CA",386
"Sacramento, CA","New York, NY",2848
"Sacramento, CA","San Francisco, CA",88
"Sacramento, CA","Atlanta, GA",2467
"Sacramento, CA","Brooklyn, NY",2853
"Sacramento, CA","Charlotte, NC",2705
"Sacramento, CA","Chicago, IL",2075
"Sacramento, CA","Cleveland, OH",2404
"Sacramento, CA","Dallas, TX",1727
"Sacramento, CA","Denver, CO",1120
"Sacramento, CA","Detroit, MI",2340
"Sacramento, CA","Houston, TX",1930
"Sacramento, CA","Indianapolis, IN",2201
"Sacramento, CA","Memphis, TN",2085
"Sacramento, CA","Oklahoma City, OK",1620
"Sacramento, CA","Milwaukee, WI",2116
"Sacramento, CA","Minneapolis, MN",1920
"Sacramento, CA","New Orleans, LA",2216
"Sacramento, CA","Orlando, FL",2813
"Sacramento, CA","Philadelphia, PA",2818
"Sacramento, CA","Phoenix, AZ",755
"Sacramento, CA","Portland, OR",579
"Sacramento, CA","Sacramento, CA",2
"Sacramento, CA","San Antonio, TX",1734
"Sacramento, CA","Toronto, Ontario",2578
"Sacramento, CA","Salt Lake City, UT",678
"Sacramento, CA","Washington, D.C",2760
"San Antonio, TX","Miami, FL",1382
"San Antonio, TX","Boston, MA",2033
"San Antonio, TX","Los Angles, CA",1353
"San Antonio, TX","New York, NY",1821
"San Antonio, TX","San Francisco, CA",1733
"San Antonio, TX","Atlanta, GA",988
"San Antonio, TX","Brooklyn, NY",1830
"San Antonio, TX","Charlotte, NC",1232
"San Antonio, TX","Chicago, IL",1241
"San Antonio, TX","Cleveland, OH",1455
"San Antonio, TX","Dallas, TX",273
"San Antonio, TX","Denver, CO",921
"San Antonio, TX","Detroit, MI",1458
"San Antonio, TX","Houston, TX",197
"San Antonio, TX","Indianapolis, IN",1172
"San Antonio, TX","Memphis, TN",725
"San Antonio, TX","Oklahoma City, OK",466
"San Antonio, TX","Milwaukee, WI",1275
"San Antonio, TX","Minneapolis, MN",1251
"San Antonio, TX","New Orleans, LA",543
"San Antonio, TX","Orlando, FL",1158
"San Antonio, TX","Philadelphia, PA",1740
"San Antonio, TX","Phoenix, AZ",981
"San Antonio, TX","Portland, OR",2077
"San Antonio, TX","Sacramento, CA",1735
"San Antonio, TX","San Antonio, TX",2
"San Antonio, TX","Toronto, Ontario",1687
"San Antonio, TX","Salt Lake City, UT",1312
"San Antonio, TX","Washington, D.C",1601
"Toronto, Ontario","Miami, FL",1494
"Toronto, Ontario","Boston, MA",553
"Toronto, Ontario","Los Angles, CA",2533
"Toronto, Ontario","New York, NY",494
"Toronto, Ontario","San Francisco, CA",2674
"Toronto, Ontario","Atlanta, GA",956
"Toronto, Ontario","Brooklyn, NY",498
"Toronto, Ontario","Charlotte, NC",763
"Toronto, Ontario","Chicago, IL",523
"Toronto, Ontario","Cleveland, OH",293
"Toronto, Ontario","Dallas, TX",1424
"Toronto, Ontario","Denver, CO",1514
"Toronto, Ontario","Detroit, MI",233
"Toronto, Ontario","Houston, TX",1539
"Toronto, Ontario","Indianapolis, IN",519
"Toronto, Ontario","Memphis, TN",978
"Toronto, Ontario","Oklahoma City, OK",1263
"Toronto, Ontario","Milwaukee, WI",614
"Toronto, Ontario","Minneapolis, MN",933
"Toronto, Ontario","New Orleans, LA",1304
"Toronto, Ontario","Orlando, FL",1289
"Toronto, Ontario","Philadelphia, PA",501
"Toronto, Ontario","Phoenix, AZ",2228
"Toronto, Ontario","Portland, OR",2639
"Toronto, Ontario","Sacramento, CA",2588
"Toronto, Ontario","San Antonio, TX",1698
"Toronto, Ontario","Toronto, Ontario",2
"Toronto, Ontario","Salt Lake City, UT",1911
"Toronto, Ontario","Washington, D.C",486
"Salt Lake City, UT","Miami, FL",2538
"Salt Lake City, UT","Boston, MA",2367
"Salt Lake City, UT","Los Angles, CA",689
"Salt Lake City, UT","New York, NY",2173
"Salt Lake City, UT","San Francisco, CA",764
"Salt Lake City, UT","Atlanta, GA",1875
"Salt Lake City, UT","Brooklyn, NY",2177
"Salt Lake City, UT","Charlotte, NC",2036
"Salt Lake City, UT","Chicago, IL",1399
"Salt Lake City, UT","Cleveland, OH",1728
"Salt Lake City, UT","Dallas, TX",1243
"Salt Lake City, UT","Denver, CO",519
"Salt Lake City, UT","Detroit, MI",1664
"Salt Lake City, UT","Houston, TX",1477
"Salt Lake City, UT","Indianapolis, IN",1525
"Salt Lake City, UT","Memphis, TN",1527
"Salt Lake City, UT","Oklahoma City, OK",1187
"Salt Lake City, UT","Milwaukee, WI",1440
"Salt Lake City, UT","Minneapolis, MN",1244
"Salt Lake City, UT","New Orleans, LA",1732
"Salt Lake City, UT","Orlando, FL",2314
"Salt Lake City, UT","Philadelphia, PA",2142
"Salt Lake City, UT","Phoenix, AZ",663
"Salt Lake City, UT","Portland, OR",767
"Salt Lake City, UT","Sacramento, CA",679
"Salt Lake City, UT","San Antonio, TX",1313
"Salt Lake City, UT","Toronto, Ontario",1902
"Salt Lake City, UT","Salt Lake City, UT",2
"Salt Lake City, UT","Washington, D.C",2084
"Washington, D.C","Miami, FL",1052
"Washington, D.C","Boston, MA",441
"Washington, D.C","Los Angles, CA",2669
"Washington, D.C","New York, NY",228
"Washington, D.C","San Francisco, CA",2840
"Washington, D.C","Atlanta, GA",641
"Washington, D.C","Brooklyn, NY",233
"Washington, D.C","Charlotte, NC",400
"Washington, D.C","Chicago, IL",700
"Washington, D.C","Cleveland, OH",371
"Washington, D.C","Dallas, TX",1328
"Washington, D.C","Denver, CO",1660
"Washington, D.C","Detroit, MI",524
"Washington, D.C","Houston, TX",1408
"Washington, D.C","Indianapolis, IN",576
"Washington, D.C","Memphis, TN",876
"Washington, D.C","Oklahoma City, OK",1342
"Washington, D.C","Milwaukee, WI",790
"Washington, D.C","Minneapolis, MN",1107
"Washington, D.C","New Orleans, LA",1086
"Washington, D.C","Orlando, FL",847
"Washington, D.C","Philadelphia, PA",142
"Washington, D.C","Phoenix, AZ",2300
"Washington, D.C","Portland, OR",2804
"Washington, D.C","Sacramento, CA",2754
"Washington, D.C","San Antonio, TX",1603
"Washington, D.C","Toronto, Ontario",481
"Washington, D.C","Salt Lake City, UT",2081
"Washington, D.C","Washington, D.C",2